?matrícula;nome;email;senha;cargo;turma;setor
11111;Rica Ashwood;[email];11111;Administrativo;;Secretaria
95187;Carlota McNevin;[email];5ySSLEMF;Administrativo;;Estágio
80068;Evita Breton;[email];ZxlLTDTwh6ng;Administrativo;;Biblioteca
85306;Al Gross;[email];uP0f7qZ;Administrativo;;Estágio
75190;Lynette Marquet;[email];C04Y8V;Administrativo;;Estágio
19617;Penrod Goodhand;[email];7qMw3JjCb;Administrativo;;Secretaria
87422;Lyndsie Niesel;lniesELE;8kvygux;Administrativo;;Secretaria
44767;Barbra Bruckenthal;[email];JfiIl7rbfY;Administrativo;;Estágio
4010;Halsy Doust;[email];tFThgKmOPQ;Administrativo;;Biblioteca
87782;Sampson Colquyte;[email];D0xzJ7VDWS75;Administrativo;;Biblioteca
10954;Mirabel MacGahy;[email];VL6zPH;Administrativo;;Biblioteca
6100;Farlee Crayk;[email];DPaxFw;Administrativo;;Secretaria
75033;Daune Siddle;[email];Br1ab8;Administrativo;;Estágio
54616;Ban Girardi;[email];SmkwQQM5rbfr;Administrativo;;Secretaria
19965;Andreana Leavy;[email];7z1kPg;Administrativo;;Estágio
54477;Gil Bendix;[email];0KA1iPgKcjE;Administrativo;;Estágio
19013;Cristin Riddich;[email];9Bo5yQkW2;Administrativo;;Biblioteca
35100;Lindie Fass;[email];FMWXNRCieazb;Administrativo;;Estágio
65898;Vevay Mandy;[email];1Yy7sh1;Administrativo;;Biblioteca
83899;Daryl Frost;[email];dSU7GkXeqNY;Administrativo;;Estágio
98130;Andreana Mugford;[email];TgEf0oR;Administrativo;;Biblioteca
20824;Barbara-anne Hansana;[email];DswyrxKpFad;Administrativo;;Secretaria
39432;Dominique Eldred;[email];2mA9DjwYba;Administrativo;;Estágio
11925;Karon Loalday;[email];Fk3mpvZb;Administrativo;;Estágio
12036;Dory Kenner;[email];Bv6gvknf3u;Administrativo;;Estágio
8691;Alain Lippingwell;[email];zBxn7xh;Administrativo;;Biblioteca
4879;Enriqueta Bryan;[email];xTRygIG;Administrativo;;Biblioteca
95969;Brande Heaphy;[email];Vkw1Su4aY0h;Administrativo;;Estágio
74585;Patrice Dyball;[email];A5Va3Ww5d;Administrativo;;Secretaria
93076;Florian Pendered;[email];JKPPj5lQILwf;Administrativo;;Biblioteca
68270;Cynthie Broxholme;[email];1rCDqGVQb7W;Administrativo;;Estágio
50775;Corrine Kobera;[email];y5fE8O;Administrativo;;Biblioteca
88693;Addy Pandie;[email];0lMh6C7XNey;Administrativo;;Estágio
40295;Gaspar Fautley;[email];4Exz4e8B;Administrativo;;Secretaria
400000;Leonhard Lurriman;[email];44444;Aluno;INF;
6294;Redford Fearenside;[email];0s032BQ;Aluno;CAM;
68210;Dame Ammer;[email];Pjnadsv;Aluno;CAM;
68698;Raddie Jurgensen;[email];6eUrnOfoT;Aluno;CAM;
94109;Aigneis Gillean;[email];98cIcV;Aluno;CAM;
36115;Allys Barchrameev;[email];soj54iXthjL2;Aluno;ELE;
10394;Winthrop Colbourne;[email];ud7djzNoyD;Aluno;INF;
26314;Jonell Zorro;[email];Bspm9u;Aluno;ELE;
50888;Gerik Breukelman;[email];7GZzigceWHEv;Aluno;CAM;
64042;Christiano Hutchinson;[email];lsj7Ia;Aluno;CAM;
70552;Justen Tulk;[email];Oz282pNtu;Aluno;CAM;
9638;Quintilla Durran;[email];DJpV6jlLRBf;Aluno;ELE;
42174;Kellie Armfield;[email];38e1LW;Aluno;CAM;
27261;Jilli Morgan;[email];EQtr3J;Aluno;INF;
3782;Danni Ethridge;[email];IFdNcke16K;Aluno;ELE;
51864;Tallie Wilshire;[email];PU5BRfIJq0;Aluno;INF;
29195;Bibbye Goldbourn;[email];mSMbUfK;Aluno;ELE;
44318;Devland Battaille;[email];ZSdJaVp;Aluno;INF;
48097;Chery Leaney;[email];Fh0olJc;Aluno;ELE;
42718;Jere Goodson;[email];qk3Vxb;Aluno;ELE;
74533;Kristofer Erswell;[email];tLt0ZqAy6y0g;Aluno;CAM;
18246;Adel Comberbach;[email];5wCOkfmLr;Aluno;CAM;
79609;Sloane Lissett;[email];GNeS4g46uC2;Aluno;INF;
37083;Niko Beachem;[email];S1BceuC;Aluno;CAM;
96888;Alyss Print;[email];7Q0VDsmDI;Aluno;INF;
83098;Elwin Erbain;[email];0cS8CAzpb;Aluno;ELE;
40861;Rahel AbELE;rabELE;2ZQK9w4evon;Aluno;ELE;
8208;Odelle Beavors;[email];NZcOnxOP;Aluno;ELE;
19943;Charmaine Calderon;[email];qF1KRo;Aluno;INF;
52969;Pansy Heino;[email];tXpKtq9NHpE;Aluno;INF;
99957;Amara Bax;[email];iwU8XpcRW;Aluno;CAM;
35981;Maddy Pacitti;[email];SJYSS0;Aluno;CAM;
82912;Merilee Garth;[email];8vRov7mPsE;Aluno;CAM;
33000;Karlis Winterbourne;[email];333;Professor;;
87156;Alanah Reuss;[email];LQ27EVRhSR4g;Professor;;
48742;Ada Trayte;[email];BOGZLTh;Professor;;
37244;Gabie McEntagart;[email];Xn8ufR;Professor;;
84813;Rudolph Lacasa;[email];4sR26fBp9T;Professor;;
53648;Finley Ritelli;[email];AOP7rf;Professor;;
79432;Isis Wiggin;[email];KcSgBJtbN;Professor;;
58427;Romona Slite;[email];M0EVVUO3tI9E;Professor;;
59539;Ulric Pomfret;[email];3AiRaEg5nmm;Professor;;
16054;Dix Ellam;[email];sMZB3KL;Professor;;
95816;Audrey Portail;[email];E4uxpZjLG7Gg;Professor;;
56618;Darelle Gamlen;[email];xjDAjVGKb;Professor;;
8038;Eddy Wadly;[email];F00V4RxFI;Professor;;
33961;Ynes Commin;[email];r5HRsWcAW8;Professor;;
13817;Dulcie Cumo;[email];9q6LD74kqo;Professor;;
19287;Cullin Attwooll;[email];06TqIM;Professor;;
23939;Caryl Ledes;[email];1kza95;Professor;;
27343;Deedee Smythe;[email];VxraUM;Professor;;
91583;Tamarah Quinnette;[email];EeYwvu1a;Professor;;
79490;Teirtza Hughman;[email];6E4HqJJf;Professor;;
3079;Melody Pleaden;[email];hGDbPGFLCKhS;Professor;;
35694;Rosabelle Boldra;[email];eH0Rksqw;Professor;;
29574;Read Polkinghorne;[email];YCGOrAE;Professor;;
84445;Nataline Mulroy;[email];jhTCM1o2;Professor;;
14976;Didi Chalfain;[email];otaZJZfc1;Professor;;
17333;Petunia Manske;[email];2FAzJQ;Professor;;
60448;Franciskus Andriolli;[email];O5cYmalbI8;Professor;;
42810;Gael Murrow;[email];z03Qrxwil;Professor;;
58602;Walt O'Luby;[email];UuQE5iQhuI;Professor;;
9968;Ulrikaumeko Aliberti;[email];bpHyiq7;Professor;;
111;Ruby Toomey;[email];222;Professor;;
94697;Daryle Buzza;[email];lfYV0kFcDS;Professor;;
67243;Joey Teanby;[email];SkoHEvWhiPC;Professor;;
